,prdtypecode
9192,1300
9200,1300
9203,1300
9219,1300
9235,1300
9261,1300
9281,1300
9335,1300
9338,1300
9341,1300
9388,1300
9401,1300
9451,1300
9461,1300
9476,1300
9483,1300
9488,1300
9545,1300
9576,1300
9585,1300
9631,1300
9636,1300
9665,1300
9666,1300
9671,1300
9674,1300
9680,1300
9702,1300
9703,1300
9711,1300
9724,1300
9735,1300
9759,1300
9761,1300
9781,1300
9796,1300
9809,1300
9811,1300
9856,1300
9885,1300
9900,1300
9902,1300
9916,1300
9930,1300
9933,1300
9938,1300
9973,1300
9990,1300
10005,1300
10007,1300
10008,1300
10036,1300
10067,1300
10093,1300
10102,1300
10119,1300
10126,1300
10127,1300
10128,1300
10132,1300
10133,1300
10144,1300
10172,1300
10184,1300
10185,1300
10195,1300
10220,1300
10230,1300
10239,1300
10248,1300
10272,1300
10283,1300
10309,1300
10310,1300
10325,1300
10333,1300
10336,1300
10340,1300
10376,1300
10379,1300
10385,1300
10386,1300
10399,1300
10404,1300
10467,1300
10487,1300
10500,1300
10519,1300
10528,1300
10532,1300
10542,1300
10623,1300
10636,1300
10662,1300
10665,1300
10678,1300
10722,1300
10728,1300
10740,1300
10760,1300
10785,1300
10801,1300
10838,1300
10843,1300
10859,1300
10886,1300
10894,1300
10895,1300
10903,1300
10906,1300
10917,1300
10918,1300
10952,1300
10956,1300
10964,1300
10974,1300
10991,1300
11000,1300
11003,1300
11033,1300
11088,1300
11109,1300
11119,1300
11132,1300
11138,1300
11144,1300
11177,1300
11187,1300
11203,1300
11247,1300
11259,1300
11284,1300
11293,1300
11320,1300
11360,1300
11365,1300
11372,1300
11426,1300
11445,1300
11459,1300
11474,1300
11488,1300
11492,1300
11509,1300
11518,1300
11525,1300
11526,1300
11538,1300
11547,1300
11562,1300
11564,1300
11568,1300
11587,1300
11614,1300
11638,1300
11659,1300
11707,1300
11723,1300
11738,1300
11744,1300
11762,1300
11772,1300
11777,1300
11792,1300
11793,1300
11862,1300
11868,1300
11875,1300
11882,1300
11885,1300
11907,1300
11952,1300
11959,1300
12037,1300
12066,1300
12085,1300
12090,1300
12093,1300
12094,1300
12148,1300
12149,1300
12182,1300
12187,1300
12210,1300
12265,1300
12283,1300
12292,1300
12346,1300
12360,1300
12393,1300
12400,1300
12450,1300
12460,1300
12468,1300
12470,1300
12477,1300
12488,1300
12491,1300
12497,1300
12516,1300
12576,1300
12591,1300
12624,1300
12627,1300
12637,1300
12645,1300
12653,1300
12686,1300
12696,1300
12698,1300
12735,1300
12761,1300
12766,1300
12776,1300
12793,1300
12813,1300
12825,1300
12853,1300
12855,1300
12858,1300
12942,1300
12965,1300
12970,1300
12992,1300
13080,1300
13115,1300
13126,1300
13145,1300
13155,1300
13164,1300
13190,1300
13209,1300
13220,1300
13229,1300
13244,1300
13269,1300
13271,1300
13273,1300
13281,1300
13305,1300
13312,1300
13319,1300
13327,1300
13382,1300
13395,1300
13400,1300
13416,1300
13449,1300
13452,1300
13464,1300
13504,1300
13505,1300
13513,1300
13521,1300
13528,1300
13544,1300
13545,1300
13584,1300
13590,1300
13595,1300
13641,1300
13656,1300
13674,1300
13677,1300
13689,1300
13729,1300
13736,1300
13741,1300
13756,1300
13771,1300
13809,1300
13816,1300
13841,1300
13860,1300
13862,1300
13874,1300
13895,1300
13902,1300
13905,1300
13908,1300
13942,1300
13948,1300
13985,1300
14000,1300
14030,1300
14035,1300
14063,1300
14085,1300
14089,1300
14090,1300
14096,1300
14126,1300
14153,1300
14159,1300
14175,1300
14186,1300
14303,1300
14307,1300
14312,1300
14368,1300
14379,1300
14430,1300
14444,1300
14450,1300
14461,1300
14471,1300
14473,1300
14497,1300
14508,1300
14516,1300
14524,1300
14528,1300
14534,1300
14535,1300
14542,1300
14552,1300
14576,1300
14585,1300
14588,1300
14611,1300
14623,1300
14628,1300
14629,1300
14634,1300
14733,1300
14734,1300
14783,1300
14784,1300
14794,1300
14798,1300
14843,1300
14900,1300
14928,1300
14933,1300
14945,1300
14968,1300
14984,1300
14994,1300
14997,1300
15020,1300
15032,1300
15034,1300
15051,1300
15061,1300
15065,1300
15154,1300
15164,1300
15165,1300
15169,1300
15187,1300
15203,1300
15205,1300
15219,1300
15230,1300
15265,1300
15292,1300
15312,1300
15321,1300
15347,1300
15369,1300
15372,1300
15374,1300
15388,1300
15403,1300
15410,1300
15455,1300
15488,1300
15501,1300
15510,1300
15527,1300
15607,1300
15656,1300
15676,1300
15703,1300
15729,1300
15775,1300
15781,1300
15784,1300
15811,1300
15828,1300
15845,1300
15847,1300
15858,1300
15882,1300
15889,1300
15898,1300
15907,1300
15937,1300
15942,1300
15955,1300
15958,1300
15963,1300
15988,1300
16000,1300
16017,1300
16026,1300
16035,1300
16049,1300
16077,1300
16079,1300
16081,1300
16115,1300
16131,1300
16134,1300
16135,1300
16136,1300
16141,1300
16144,1300
16158,1300
16159,1300
16169,1300
16203,1300
16209,1300
16227,1300
16238,1300
16291,1300
16300,1300
16301,1300
16317,1300
16320,1300
16326,1300
16331,1300
16334,1300
16342,1300
16343,1300
16375,1300
16379,1300
16383,1300
16394,1300
16400,1300
16414,1300
16474,1300
16483,1300
16514,1300
16517,1300
16530,1300
16569,1300
16603,1300
16624,1300
16637,1300
16639,1300
16643,1300
16645,1300
16668,1300
16673,1300
16686,1300
16693,1300
16702,1300
16722,1300
16724,1300
16732,1300
16746,1300
16788,1300
16795,1300
16818,1300
16823,1300
16832,1300
16835,1300
16844,1300
16856,1300
16860,1300
16884,1300
16893,1300
16897,1300
16913,1300
16918,1300
16920,1300
16925,1300
16937,1300
16940,1300
17033,1300
17047,1300
17081,1300
17082,1300
17092,1300
17109,1300
17116,1300
17149,1300
17170,1300
17207,1300
17254,1300
17262,1300
17268,1300
17282,1300
17314,1300
17330,1300
17377,1300
17390,1300
17393,1300
17437,1300
17465,1300
17474,1300
17480,1300
17484,1300
17501,1300
17562,1300
17563,1300
17572,1300
17586,1300
17594,1300
17617,1300
17635,1300
17685,1300
17691,1300
17700,1300
17738,1300
17750,1300
17774,1300
17790,1300
17791,1300
17794,1300
17817,1300
17823,1300
17825,1300
17864,1300
17884,1300
17889,1300
17944,1300
17971,1300
17978,1300
17988,1300
17995,1300
18015,1300
18027,1300
18035,1300
18064,1300
18073,1300
18077,1300
18097,1300
18114,1300
18127,1300
18139,1300
18141,1300
18154,1300
18161,1300
18174,1300
18176,1300
18187,1300
18206,1300
18207,1300
18243,1300
18256,1300
18262,1300
18275,1300
18282,1300
18288,1300
18290,1300
18348,1300
18370,1300
18373,1300
18377,1300
18384,1300
18410,1300
18432,1300
18434,1300
18454,1300
18459,1300
18463,1300
18477,1300
18483,1300
18484,1300
18498,1300
18534,1300
18542,1300
18552,1300
18573,1300
18575,1300
18582,1300
18607,1300
18637,1300
18647,1300
18662,1300
18678,1300
18686,1300
18692,1300
18694,1300
18763,1300
18766,1300
18833,1300
18838,1300
18868,1300
18871,1300
18886,1300
18889,1300
18892,1300
18944,1300
18968,1300
18994,1300
19013,1300
19058,1300
19065,1300
19106,1300
19118,1300
19125,1300
19132,1300
19134,1300
19158,1300
19234,1300
19259,1300
19262,1300
19264,1300
19280,1300
19333,1300
19343,1300
19348,1300
19414,1300
19434,1300
19444,1300
19493,1300
19514,1300
19539,1300
19547,1300
19566,1300
19584,1300
19591,1300
19593,1300
19624,1300
19626,1300
19655,1300
19669,1300
19687,1300
19692,1300
19697,1300
19704,1300
19708,1300
19728,1300
19735,1300
19738,1300
19768,1300
19781,1300
19789,1300
19809,1300
19857,1300
19868,1300
19880,1300
19920,1300
19935,1300
19981,1300
19987,1300
19992,1300
20002,1300
20023,1300
20030,1300
20032,1300
20062,1300
20064,1300
20124,1300
20138,1300
20139,1300
20149,1300
20164,1300
20167,1300
20208,1300
20210,1300
20231,1300
20245,1300
20280,1300
20294,1300
20299,1300
20300,1300
20302,1300
20319,1300
20343,1300
20348,1300
20365,1300
20368,1300
20400,1300
20403,1300
20418,1300
20435,1300
20495,1300
20511,1300
20514,1300
20516,1300
20519,1300
20523,1300
20529,1300
20532,1300
20537,1300
20588,1300
20603,1300
20615,1300
20620,1300
20636,1300
20659,1300
20673,1300
20676,1300
20679,1300
20693,1300
20695,1300
20727,1300
20743,1300
20751,1300
20764,1300
20772,1300
20789,1300
20817,1300
20823,1300
20834,1300
20902,1300
20920,1300
20932,1300
20964,1300
21030,1300
21044,1300
21049,1300
21087,1300
21092,1300
21131,1300
21161,1300
21165,1300
21199,1300
21209,1300
21220,1300
21237,1300
21264,1300
21266,1300
21275,1300
21278,1300
21340,1300
21368,1300
21371,1300
21372,1300
21375,1300
21386,1300
21441,1300
21444,1300
21447,1300
21485,1300
21487,1300
21507,1300
21512,1300
21519,1300
21612,1300
21627,1300
21632,1300
21633,1300
21642,1300
21665,1300
21686,1300
21689,1300
21706,1300
21737,1300
21747,1300
21757,1300
21761,1300
21819,1300
21826,1300
21842,1300
21875,1300
21886,1300
21917,1300
21945,1300
21949,1300
21953,1300
21975,1300
21998,1300
22014,1300
22034,1300
22035,1300
22054,1300
22110,1300
22115,1300
22128,1300
22133,1300
22162,1300
22178,1300
22198,1300
22199,1300
22218,1300
22238,1300
22246,1300
22256,1300
22275,1300
22319,1300
22336,1300
22343,1300
22394,1300
22398,1300
22407,1300
22439,1300
22471,1300
22472,1300
22499,1300
22523,1300
22544,1300
22559,1300
22561,1300
22572,1300
22576,1300
22603,1300
22623,1300
22627,1300
22637,1300
22638,1300
22641,1300
22663,1300
22683,1300
22686,1300
22720,1300
22737,1300
22740,1300
22790,1300
22817,1300
22821,1300
22842,1300
22882,1300
22905,1300
22906,1300
22907,1300
22931,1300
22973,1300
22990,1300
23022,1300
23046,1300
23052,1300
23062,1300
23079,1300
23081,1300
23089,1300
23096,1300
23113,1300
23116,1300
23121,1300
23130,1300
23138,1300
23155,1300
23168,1300
23169,1300
23173,1300
23178,1300
23199,1300
23202,1300
23216,1300
23219,1300
23221,1300
23223,1300
23240,1300
23254,1300
23292,1300
23296,1300
23313,1300
23350,1300
23367,1300
23387,1300
23414,1300
23435,1300
23442,1300
23451,1300
23465,1300
23472,1300
23478,1300
23487,1300
23496,1300
23505,1300
23537,1300
23538,1300
23558,1300
23561,1300
23572,1300
23595,1300
23603,1300
23608,1300
23617,1300
23640,1300
23654,1300
23715,1300
23749,1300
23762,1300
23777,1300
23781,1300
23793,1300
23849,1300
23931,1300
23933,1300
23955,1300
23958,1300
23969,1300
24000,1300
24008,1300
24047,1300
24052,1300
24083,1300
24087,1300
24090,1300
24148,1300
24183,1300
24204,1300
24205,1300
24207,1300
24216,1300
24219,1300
24270,1300
24276,1300
24280,1300
24285,1300
24313,1300
24323,1300
24325,1300
24328,1300
24332,1300
24335,1300
24342,1300
24356,1300
24369,1300
24399,1300
24401,1300
24420,1300
24422,1300
24437,1300
24438,1300
24456,1300
24474,1300
24488,1300
24517,1300
24520,1300
24538,1300
24539,1300
24561,1300
24564,1300
24584,1300
24594,1300
24595,1300
24602,1300
24617,1300
24650,1300
24655,1300
24669,1300
24671,1300
24703,1300
24722,1300
24730,1300
24739,1300
24771,1300
24773,1300
24791,1300
24801,1300
24803,1300
24829,1300
24853,1300
24875,1300
24884,1300
24910,1300
24912,1300
24917,1300
24961,1300
24976,1300
24981,1300
25003,1300
25012,1300
25058,1300
25067,1300
25105,1300
25169,1300
25175,1300
25196,1300
25197,1300
25206,1300
25208,1300
25213,1300
25239,1300
25246,1300
25256,1300
25284,1300
25286,1300
25292,1300
25298,1300
25345,1300
25381,1300
25413,1300
25417,1300
25428,1300
25472,1300
25486,1300
25501,1300
25511,1300
25531,1300
25543,1300
25565,1300
25567,1300
25594,1300
25642,1300
25715,1300
25729,1300
25734,1300
25748,1300
25783,1300
25840,1300
25854,1300
25868,1300
25891,1300
25898,1300
25922,1300
25928,1300
25930,1300
25935,1300
25944,1300
25971,1300
25972,1300
25987,1300
25988,1300
25989,1300
25992,1300
26048,1300
26049,1300
26066,1300
26067,1300
26068,1300
26078,1300
26094,1300
26098,1300
26106,1300
26124,1300
26125,1300
26127,1300
26141,1300
26151,1300
26184,1300
26192,1300
26211,1300
26226,1300
26244,1300
26247,1300
26266,1300
26293,1300
26304,1300
26336,1300
26338,1300
26356,1300
26381,1300
26384,1300
26400,1300
26419,1300
26438,1300
26440,1300
26453,1300
26468,1300
26471,1300
26475,1300
26499,1300
26509,1300
26526,1300
26579,1300
26615,1300
26629,1300
26642,1300
26655,1300
26659,1300
26660,1300
26665,1300
26671,1300
26678,1300
26722,1300
26723,1300
26759,1300
26766,1300
26781,1300
26790,1300
26803,1300
26841,1300
26855,1300
26857,1300
26859,1300
26889,1300
26929,1300
26931,1300
26944,1300
26951,1300
26960,1300
26966,1300
26998,1300
27003,1300
27016,1300
27032,1300
27062,1300
27107,1300
27153,1300
27185,1300
27203,1300
27219,1300
27221,1300
27225,1300
27236,1300
27265,1300
27304,1300
27315,1300
27359,1300
27362,1300
27378,1300
27410,1300
27419,1300
27420,1300
27435,1300
27438,1300
27457,1300
27472,1300
27487,1300
27500,1300
27513,1300
27514,1300
27531,1300
27548,1300
27577,1300
27585,1300
27627,1300
27646,1300
27665,1300
27670,1300
27708,1300
27721,1300
27734,1300
27738,1300
27744,1300
27764,1300
27810,1300
27812,1300
27814,1300
27853,1300
27865,1300
27920,1300
27970,1300
28017,1300
28030,1300
28042,1300
28119,1300
28123,1300
28134,1300
28139,1300
28140,1300
28192,1300
28208,1300
28211,1300
28221,1300
28242,1300
28249,1300
28250,1300
28274,1300
28302,1300
28323,1300
28370,1300
28405,1300
28416,1300
28427,1300
28430,1300
28433,1300
28438,1300
28448,1300
28508,1300
28512,1300
28524,1300
28536,1300
28542,1300
28547,1300
28550,1300
28551,1300
28567,1300
28573,1300
28578,1300
28585,1300
28591,1300
28620,1300
28621,1300
28632,1300
28636,1300
28661,1300
28667,1300
28678,1300
28730,1300
28748,1300
28760,1300
28794,1300
28833,1300
28888,1300
28889,1300
28921,1300
28934,1300
28986,1300
29019,1300
29023,1300
29034,1300
29054,1300
29064,1300
29072,1300
29073,1300
29074,1300
29093,1300
29095,1300
29097,1300
29100,1300
29109,1300
29160,1300
29165,1300
29166,1300
29177,1300
29194,1300
29200,1300
29206,1300
29267,1300
29275,1300
29281,1300
29304,1300
29335,1300
29354,1300
29478,1300
29557,1300
29586,1300
29590,1300
29597,1300
29612,1300
29654,1300
29655,1300
29657,1300
29659,1300
29664,1300
29685,1300
29689,1300
29695,1300
29718,1300
29720,1300
29726,1300
29736,1300
29750,1300
29835,1300
29903,1300
29908,1300
29911,1300
29917,1300
29920,1300
29936,1300
29945,1300
29965,1300
29970,1300
30007,1300
30018,1300
30044,1300
30048,1300
30067,1300
30079,1300
30081,1300
30095,1300
30105,1300
30120,1300
30133,1300
30136,1300
30141,1300
30148,1300
30209,1300
30239,1300
30240,1300
30248,1300
30264,1300
30269,1300
30270,1300
30272,1300
30289,1300
30307,1300
30318,1300
30338,1300
30341,1300
30361,1300
30371,1300
30385,1300
30387,1300
30394,1300
30409,1300
30431,1300
30437,1300
30443,1300
30446,1300
30453,1300
30455,1300
30490,1300
30499,1300
30519,1300
30528,1300
30549,1300
30564,1300
30572,1300
30613,1300
30624,1300
30634,1300
30660,1300
30665,1300
30676,1300
30699,1300
30715,1300
30740,1300
30743,1300
30757,1300
30784,1300
30799,1300
30800,1300
30831,1300
30835,1300
30849,1300
30856,1300
30871,1300
30879,1300
30880,1300
30903,1300
30910,1300
30978,1300
30989,1300
30996,1300
31003,1300
31015,1300
31018,1300
31028,1300
31036,1300
31038,1300
31046,1300
31047,1300
31054,1300
31080,1300
31083,1300
31093,1300
31099,1300
31141,1300
31164,1300
31229,1300
31237,1300
31260,1300
31268,1300
31274,1300
31278,1300
31291,1300
31353,1300
31411,1300
31453,1300
31462,1300
31467,1300
31497,1300
31508,1300
31515,1300
31520,1300
31576,1300
31582,1300
31610,1300
31625,1300
31668,1300
31718,1300
31754,1300
31764,1300
31792,1300
31819,1300
31826,1300
31835,1300
31857,1300
31874,1300
31882,1300
31910,1300
31913,1300
31932,1300
31941,1300
31978,1300
32004,1300
32061,1300
32075,1300
32079,1300
32122,1300
32123,1300
32145,1300
32201,1300
32203,1300
32205,1300
32221,1300
32262,1300
32267,1300
32283,1300
32303,1300
32318,1300
32325,1300
32326,1300
32327,1300
32332,1300
32338,1300
32356,1300
32358,1300
32362,1300
32365,1300
32423,1300
32438,1300
32443,1300
32458,1300
32460,1300
32478,1300
32509,1300
32522,1300
32536,1300
32540,1300
32563,1300
32575,1300
32612,1300
32613,1300
32631,1300
32659,1300
32704,1300
32712,1300
32748,1300
32769,1300
32786,1300
32791,1300
32792,1300
32832,1300
32835,1300
32836,1300
32842,1300
32855,1300
32862,1300
32867,1300
32871,1300
32897,1300
32904,1300
32907,1300
32927,1300
32939,1300
32961,1300
32987,1300
32988,1300
33005,1300
33023,1300
33042,1300
33051,1300
33053,1300
33057,1300
33065,1300
33066,1300
33103,1300
33119,1300
33127,1300
33143,1300
33150,1300
33176,1300
33197,1300
33199,1300
33210,1300
33211,1300
33220,1300
33252,1300
33271,1300
33281,1300
33293,1300
33300,1300
33328,1300
33351,1300
33358,1300
33362,1300
33368,1300
33376,1300
33383,1300
4608,2462
4653,2462
4696,2462
4839,2462
4888,2462
4983,2462
5028,2462
5039,2462
5075,2462
5101,2462
5106,2462
5176,2462
5257,2462
5291,2462
5311,2462
5417,2462
5667,2462
5676,2462
5807,2462
5819,2462
5833,2462
5838,2462
5884,2462
5920,2462
5941,2462
5954,2462
6145,2462
6241,2462
6248,2462
6277,2462
6302,2462
6410,2462
6423,2462
6437,2462
6631,2462
6655,2462
6666,2462
7099,2462
7161,2462
7186,2462
7214,2462
7423,2462
7527,2462
7649,2462
7682,2462
7806,2462
7972,2462
7979,2462
8049,2462
8272,2462
8277,2462
8288,2462
8400,2462
8429,2462
8921,2462
8950,2462
8983,2462
9031,2462
9128,2462
9159,2462
9277,2462
9280,2462
9298,2462
9337,2462
9466,2462
9509,2462
9517,2462
9536,2462
9604,2462
9611,2462
9614,2462
9706,2462
9717,2462
9756,2462
9846,2462
9981,2462
10017,2462
10040,2462
10051,2462
10056,2462
10090,2462
10157,2462
10162,2462
10202,2462
10216,2462
10277,2462
10303,2462
10306,2462
10361,2462
10365,2462
10594,2462
10605,2462
10619,2462
10686,2462
10771,2462
10841,2462
10896,2462
10959,2462
11016,2462
11022,2462
11151,2462
11239,2462
11240,2462
11264,2462
11314,2462
11485,2462
11540,2462
11543,2462
11578,2462
11602,2462
11635,2462
11741,2462
11826,2462
11837,2462
11902,2462
11976,2462
12022,2462
12027,2462
12057,2462
12084,2462
12154,2462
12167,2462
12381,2462
12416,2462
12496,2462
12568,2462
12575,2462
12586,2462
12587,2462
12612,2462
12623,2462
12828,2462
12868,2462
12871,2462
12894,2462
12915,2462
12931,2462
12952,2462
12957,2462
12997,2462
13121,2462
13212,2462
13282,2462
13285,2462
13372,2462
13434,2462
13510,2462
13610,2462
13614,2462
13711,2462
13715,2462
13761,2462
13781,2462
13881,2462
13883,2462
13918,2462
13944,2462
14013,2462
14024,2462
14051,2462
14201,2462
14315,2462
14346,2462
14417,2462
14448,2462
14792,2462
14800,2462
14832,2462
14845,2462
14848,2462
15010,2462
15031,2462
15223,2462
15315,2462
15325,2462
15377,2462
15481,2462
15508,2462
15524,2462
15589,2462
15619,2462
15630,2462
15701,2462
15722,2462
15783,2462
15941,2462
16013,2462
16143,2462
16150,2462
16156,2462
16210,2462
16216,2462
16260,2462
16270,2462
16315,2462
16323,2462
16339,2462
16348,2462
16410,2462
16495,2462
16547,2462
16570,2462
16667,2462
16676,2462
16762,2462
16780,2462
16870,2462
16872,2462
16874,2462
17075,2462
17091,2462
17120,2462
17144,2462
17185,2462
17353,2462
17392,2462
17588,2462
17721,2462
17731,2462
17840,2462
17872,2462
17902,2462
17918,2462
17920,2462
17961,2462
18059,2462
18093,2462
18143,2462
18219,2462
18240,2462
18249,2462
18273,2462
18330,2462
18359,2462
18388,2462
18389,2462
18615,2462
18649,2462
18677,2462
18724,2462
18726,2462
18801,2462
18887,2462
18903,2462
19021,2462
19119,2462
19144,2462
19147,2462
19185,2462
19198,2462
19205,2462
19297,2462
19396,2462
19451,2462
19502,2462
19556,2462
19563,2462
19700,2462
19767,2462
19778,2462
19785,2462
19965,2462
20402,2462
20411,2462
20453,2462
20500,2462
20517,2462
20604,2462
20613,2462
20624,2462
20715,2462
20719,2462
20799,2462
20890,2462
20894,2462
20913,2462
20944,2462
20954,2462
21001,2462
21007,2462
21077,2462
21125,2462
21219,2462
21273,2462
21284,2462
21308,2462
21332,2462
21376,2462
21460,2462
21484,2462
21582,2462
21707,2462
21743,2462
21768,2462
21815,2462
21898,2462
21928,2462
22022,2462
22094,2462
22103,2462
22143,2462
22150,2462
22163,2462
22196,2462
22341,2462
22342,2462
22385,2462
22527,2462
22615,2462
22621,2462
22660,2462
22666,2462
22762,2462
22909,2462
22926,2462
23036,2462
23061,2462
23182,2462
23185,2462
23276,2462
23425,2462
23432,2462
23477,2462
23656,2462
23710,2462
23731,2462
23804,2462
23811,2462
23974,2462
24011,2462
24080,2462
24128,2462
24199,2462
24292,2462
24337,2462
24350,2462
24407,2462
24434,2462
24509,2462
24560,2462
24660,2462
24710,2462
24904,2462
24966,2462
25072,2462
25166,2462
25183,2462
25190,2462
25192,2462
25203,2462
25255,2462
25268,2462
25294,2462
25314,2462
25315,2462
25376,2462
25384,2462
25391,2462
25420,2462
25515,2462
25516,2462
25624,2462
25632,2462
25644,2462
25733,2462
25900,2462
25917,2462
25919,2462
25997,2462
26164,2462
26231,2462
26333,2462
26432,2462
26528,2462
26588,2462
26636,2462
26677,2462
26742,2462
26795,2462
27113,2462
27183,2462
27220,2462
27234,2462
27268,2462
27290,2462
27381,2462
27519,2462
27580,2462
27652,2462
27701,2462
27774,2462
27780,2462
27847,2462
27863,2462
28014,2462
28057,2462
28103,2462
28353,2462
28417,2462
28468,2462
28521,2462
28549,2462
28790,2462
28792,2462
28806,2462
28895,2462
28927,2462
29037,2462
29063,2462
29115,2462
29226,2462
29310,2462
29382,2462
29431,2462
29463,2462
29493,2462
29535,2462
29543,2462
29592,2462
29618,2462
29628,2462
29640,2462
29641,2462
29701,2462
29713,2462
29792,2462
29872,2462
29924,2462
29935,2462
29995,2462
30024,2462
30097,2462
30121,2462
30362,2462
30483,2462
30500,2462
30574,2462
30581,2462
30690,2462
30722,2462
30868,2462
30920,2462
30921,2462
30962,2462
31001,2462
31073,2462
31091,2462
31101,2462
31177,2462
31215,2462
31296,2462
31366,2462
31374,2462
31400,2462
31461,2462
31554,2462
31606,2462
31684,2462
31755,2462
31760,2462
31809,2462
31839,2462
31863,2462
31867,2462
31930,2462
32038,2462
32152,2462
32317,2462
32351,2462
32382,2462
32487,2462
32516,2462
32558,2462
32648,2462
32649,2462
32794,2462
32859,2462
32877,2462
32878,2462
33002,2462
33036,2462
33116,2462
33157,2462
33168,2462
33178,2462
33184,2462
33194,2462
33258,2462
33294,2462
33604,2462
33753,2462
33768,2462
33840,2462
33880,2462
33924,2462
33938,2462
33956,2462
33974,2462
34031,2462
34075,2462
34076,2462
34085,2462
34106,2462
34182,2462
34227,2462
34400,2462
34468,2462
34490,2462
34601,2462
34612,2462
34637,2462
34693,2462
34718,2462
34732,2462
34736,2462
34758,2462
34792,2462
34797,2462
34816,2462
34844,2462
34883,2462
35075,2462
35182,2462
35304,2462
35307,2462
35311,2462
35315,2462
35405,2462
35440,2462
35487,2462
35649,2462
35660,2462
35704,2462
35708,2462
35827,2462
35850,2462
36021,2462
36084,2462
36130,2462
36270,2462
36352,2462
36478,2462
36524,2462
36527,2462
36533,2462
36662,2462
36701,2462
36821,2462
36946,2462
37003,2462
37093,2462
37095,2462
37122,2462
37169,2462
37171,2462
37199,2462
37296,2462
37322,2462
37418,2462
37427,2462
37433,2462
37485,2462
37599,2462
37649,2462
37729,2462
37774,2462
37873,2462
37939,2462
37985,2462
37992,2462
38161,2462
38171,2462
38496,2462
38615,2462
38798,2462
38801,2462
38804,2462
38836,2462
38910,2462
38916,2462
38931,2462
39136,2462
39198,2462
39274,2462
39288,2462
39341,2462
39364,2462
39375,2462
39381,2462
39398,2462
39461,2462
39665,2462
39694,2462
39761,2462
39780,2462
39787,2462
39834,2462
39841,2462
39880,2462
39915,2462
39920,2462
39971,2462
40036,2462
40065,2462
40115,2462
40164,2462
40170,2462
40401,2462
40499,2462
40505,2462
40598,2462
40721,2462
40743,2462
40745,2462
40828,2462
40841,2462
40959,2462
40966,2462
40990,2462
41061,2462
41172,2462
41192,2462
41282,2462
41324,2462
41401,2462
41495,2462
41606,2462
41625,2462
41637,2462
41658,2462
41746,2462
41755,2462
41943,2462
41944,2462
42349,2462
42674,2462
42712,2462
42831,2462
42856,2462
42883,2462
42933,2462
42977,2462
43057,2462
43228,2462
43234,2462
43262,2462
43276,2462
43370,2462
43378,2462
43468,2462
43509,2462
43536,2462
43537,2462
43586,2462
43609,2462
43680,2462
43711,2462
43734,2462
43774,2462
43800,2462
43838,2462
43887,2462
43907,2462
44073,2462
44148,2462
44169,2462
44178,2462
44205,2462
44346,2462
44386,2462
44460,2462
44502,2462
44540,2462
44591,2462
44687,2462
44709,2462
44724,2462
44908,2462
44912,2462
44964,2462
44974,2462
45005,2462
45040,2462
45172,2462
45174,2462
45264,2462
45350,2462
45385,2462
45422,2462
45481,2462
45574,2462
45835,2462
45885,2462
45992,2462
46019,2462
46089,2462
46098,2462
46200,2462
46219,2462
46234,2462
46275,2462
46326,2462
46378,2462
46400,2462
46427,2462
46431,2462
46442,2462
46461,2462
46471,2462
46487,2462
46546,2462
46592,2462
46829,2462
46941,2462
46950,2462
46953,2462
46973,2462
46981,2462
46986,2462
47283,2462
47294,2462
47297,2462
47478,2462
47521,2462
47540,2462
47582,2462
47642,2462
47649,2462
47693,2462
47736,2462
47796,2462
47987,2462
48029,2462
48041,2462
48085,2462
48176,2462
48199,2462
48210,2462
48268,2462
48287,2462
48399,2462
48449,2462
48499,2462
48620,2462
48679,2462
48700,2462
48809,2462
48876,2462
48910,2462
48936,2462
49021,2462
49066,2462
49094,2462
49141,2462
49237,2462
49330,2462
49445,2462
49448,2462
49479,2462
49564,2462
49678,2462
49748,2462
49907,2462
49961,2462
50043,2462
50105,2462
50317,2462
50367,2462
50377,2462
50383,2462
50395,2462
50468,2462
50506,2462
50552,2462
50570,2462
50591,2462
50636,2462
50771,2462
50869,2462
50928,2462
50938,2462
50945,2462
50990,2462
51125,2462
51159,2462
51317,2462
51349,2462
51359,2462
51405,2462
51410,2462
51420,2462
51466,2462
51495,2462
51541,2462
51598,2462
51676,2462
51759,2462
51782,2462
51817,2462
51891,2462
51921,2462
51935,2462
52012,2462
52027,2462
52086,2462
52122,2462
52129,2462
52202,2462
52232,2462
52301,2462
52361,2462
52405,2462
52468,2462
52507,2462
52516,2462
52592,2462
52685,2462
52709,2462
52710,2462
52775,2462
52803,2462
52895,2462
52911,2462
52954,2462
52961,2462
53003,2462
53080,2462
53145,2462
53186,2462
53204,2462
53241,2462
53255,2462
53333,2462
53340,2462
53357,2462
53445,2462
53461,2462
53495,2462
53499,2462
53523,2462
53660,2462
53709,2462
53730,2462
53799,2462
53887,2462
53940,2462
53966,2462
54128,2462
54134,2462
54135,2462
54176,2462
54202,2462
54249,2462
54284,2462
54310,2462
54320,2462
54464,2462
54479,2462
54524,2462
54570,2462
54624,2462
54664,2462
54713,2462
54761,2462
54769,2462
54859,2462
54865,2462
54898,2462
54914,2462
54979,2462
55034,2462
55115,2462
55182,2462
55384,2462
55449,2462
55521,2462
55543,2462
55639,2462
55665,2462
55725,2462
55768,2462
55773,2462
